D_10011c = 0x10011c; // visibility:global
sceGsGetIMR = 0x28e990; // size:0x1c type:func visibility:global
ch026_neck_spd_tbl = 0x31f7f0; // size:0x58 visibility:global
GetPakTaleAddr__FPv = 0x22bdb0; // size:0x50 type:func visibility:global
sceDevVif0Reset = 0x27d6e8; // size:0x24 type:func visibility:global
ol_loadQueryMaxFreeSize__Fv = 0x226e50; // size:0x1c type:func visibility:global
KSeg0 = 0x27e460; // size:0x10 type:func visibility:global
arei_anm = 0x3f2978; // size:0x4 visibility:global
GetCenterPoint__FPfN20 = 0x23db58; // size:0x54 type:func visibility:global
cloth_genkan_noren2 = 0x2d26e0; // size:0x10 visibility:global
sceSifBindRpc = 0x280648; // size:0x140 type:func visibility:global
ch001anm038 = 0x3f1d98; // size:0x4 visibility:global
StreamAutoPlayNonReset = 0x271d28; // size:0x64 type:func visibility:global
GameOverMenuFadeOutReq__Fv = 0x1acc60; // size:0x34 type:func visibility:global
__tf13MAPMANIM_HEAD = 0x2af908; // size:0x3c type:func visibility:weak
KaiPuzzleSetFade__Fiii = 0x1cd9e8; // size:0x2c type:func visibility:global
eeexceptionEnableExcCode__F12PS2EXCEPTIONi = 0x138fa0; // size:0x74 type:func visibility:global
_CalcWeightedVertexBuffer__FPfPCf = 0x2b7978; // size:0x44 type:func visibility:weak
InitEffectEneEF__Fv = 0x1421a0; // size:0x8 type:func visibility:global
CallPartsDeform4__FifPvPf = 0x14a210; // size:0xa8 type:func visibility:global
SetPlyrFinderEnd__Fv = 0x237e60; // size:0x20 type:func visibility:global
MapSpKazDeleteGroup__Fi = 0x113668; // size:0x68 type:func visibility:global
upcast__C16__user_type_infoRC9type_infoPvPPv = 0x2a0380; // size:0x78 type:func visibility:global
SetSave_EvExeCtrl__FP12MC_SAVE_DATA = 0x17efc8; // size:0x40 type:func visibility:global
MapSpKageProc__Fv = 0x113ec0; // size:0x54 type:func visibility:global
__deregister_frame_info = 0x29f550; // size:0xbc type:func visibility:global
_DisableIntc = 0x27df70; // size:0x10 type:func visibility:global
EneInDispChk__FP7ENE_WRK = 0x16fd00; // size:0x128 type:func visibility:global
EneLoadReq__FiiPi = 0x16ec80; // size:0x268 type:func visibility:global
SetVSyncFlag = 0x27e590; // size:0x10 type:func visibility:global
SndStreamStartHeaderOnMemory = 0x276dd8; // size:0xa8 type:func visibility:global
SetPanel2__FUiffffiUcUcUcUc = 0x165c38; // size:0x19c type:func visibility:global
MhCtlDrawLock__Fv = 0x114978; // size:0x10 type:func visibility:global
gra3dEmulateLightDataObj__FP14GRA3DLIGHTDATAPC14GRA3DLIGHTDATAPCff = 0x1b0a28; // size:0x3d0 type:func visibility:global
sceGsSetDefAlphaEnv = 0x28e320; // size:0x5c type:func visibility:global
EJobC14__FP10ENEALG_WRK = 0x173890; // size:0x1c type:func visibility:global
RFU089_ReferEventFlagStatus = 0x27e3b0; // size:0x10 type:func visibility:global
GsPutIMR = 0x27e560; // size:0x10 type:func visibility:global
SceneIsEnd__Fv = 0x24b0b0; // size:0xa4 type:func visibility:global
DebugMemoryCheck__Fv = 0x1d7e18; // size:0x2f0 type:func visibility:global
g_xv0000 = 0x318180; // size:0x10 visibility:global
SPUQueryTotalFreeSize = 0x26f918; // size:0x60 type:func visibility:global
ch027anm005 = 0x3f23c0; // size:0x8 visibility:global
ch026anm019 = 0x3f2390; // size:0x4 visibility:global
init_Mission_Cam__Fv = 0x256388; // size:0x1c type:func visibility:global
BJobL01__FP7ENE_WRK = 0x17ba58; // size:0x3c type:func visibility:global
SetEneSealMode__FP7ENE_WRKi = 0x1713c8; // size:0x20 type:func visibility:global
__ti9CFileName = 0x4cdad0; // size:0xc visibility:global
ch014_cloth = 0x2d2a90; // size:0x20 visibility:global
MapLBuffRegist__Fi = 0x109508; // size:0xd8 type:func visibility:global
Tim2IsClut2__FP18TIM2_PICTUREHEADER = 0x266bc8; // size:0xc type:func visibility:global
one_Story_Debug_Cam__F11GPHASE_ENUM = 0x1c9af0; // size:0x5c type:func visibility:global
g_v1110 = 0x3b4ef0; // size:0x10 visibility:global
motGetNextMotion__FP8ANI_CTRL = 0x12adf0; // size:0xc0 type:func visibility:global
acsChodoClothCtrl__Fv = 0x11b198; // size:0x2a4 type:func visibility:global
end = 0x4ce0ec; // visibility:global allow_duplicated:True
ch025anm012 = 0x3f22d8; // size:0x6 visibility:global
kaza_panel_left_up = 0x3f3b28; // size:0x4 visibility:global
SetTitleStreamID__Fi = 0x268d08; // size:0xc type:func visibility:global
test_anm18 = 0x3f2a38; // size:0x4 visibility:global
terminate__Fv = 0x2a1c78; // size:0x18 type:func visibility:global
AlbumEditAlbumInfoWinDisp__FiiiUc = 0x11e6e8; // size:0x1e4 type:func visibility:global
pk2d_wrk = 0x314920; // size:0x10 visibility:global
ch001anm042 = 0x3f1db0; // size:0x4 visibility:global
ch001anm007 = 0x31e660; // size:0xa visibility:global
__tit16CAutoGsRegisters1i3 = 0x4cdba0; // size:0xc visibility:global
CopySq4DToSqr__FP9DISP_SQARP8SQR4_DAT = 0x198e78; // size:0x118 type:func visibility:global
GetFileName__C5CFile = 0x1395c0; // size:0xbf4 type:func visibility:global
EneAllRelease__Fv = 0x16e938; // size:0x6c type:func visibility:global
FileStreamStop = 0x276928; // size:0x74 type:func visibility:global
PuzzleInit__Fv = 0x240b90; // size:0x54 type:func visibility:global
ReqSisBankPlay__FiiiiP11_SND_3D_SET = 0x2627b0; // size:0x7c type:func visibility:global
__tf12MAP_ANIM_CTL = 0x2af848; // size:0x3c type:func visibility:weak
__14__si_type_infoPCcRC16__user_type_info = 0x2b9980; // size:0x18 type:func visibility:weak
ReqSisterMim__Fii = 0x25af48; // size:0x34 type:func visibility:global
ch033_neck_spd_tbl = 0x31fd58; // size:0x58 visibility:global
SetSave_EvWrk__FP12MC_SAVE_DATA = 0x188948; // size:0x18 type:func visibility:global
__pack_f = 0x2a26e0; // size:0xb4 type:func visibility:global
SetTriangleZ__FifffffffffUcUcUcUc = 0x1c2c18; // size:0x2f8 type:func visibility:global
tube_up_leg_r = 0x2d1dc0; // size:0x30 visibility:global
SlowHitAType00 = 0x2e3710; // size:0x5c visibility:global
PlyrCrystalInit__Fv = 0x131d28; // size:0x34 type:func visibility:global
ch000anm016 = 0x31e550; // size:0xe visibility:global
EffectRainReq__FPf = 0x15c250; // size:0x20 type:func visibility:global
g_matUnit = 0x3b4f30; // size:0x40 visibility:global
SndBufInit = 0x26fb00; // size:0x3c type:func visibility:global
SetIngameMovieRoomMenu__Fi = 0x1c8ab0; // size:0x20 type:func visibility:global
door_lock_info = 0x2db360; // size:0x38 visibility:global
sceSifDmaStat = 0x27e5c0; // size:0x10 type:func visibility:global
DrawSeRectOne__FiPf = 0x1ded90; // size:0xe4 type:func visibility:global
one_Title_NewGame__F11GPHASE_ENUM = 0x2691b8; // size:0x6c type:func visibility:global
__tf16SCREEN_SAVER_TEX = 0x2b3a00; // size:0x3c type:func visibility:weak
motQuaternion2Matrix__FPA3_fPf = 0x21ce50; // size:0xbc type:func visibility:global
GalPictureLoadWait__Fi = 0x1a67c0; // size:0x24 type:func visibility:global
PrintMsg_ArrangeOneLine__FPUciiiiiiii = 0x20c590; // size:0x174 type:func visibility:global
Work__19CEventSisterGazeWrk = 0x17f180; // size:0x80 type:func visibility:global
ch026anm011 = 0x3f2350; // size:0x4 visibility:global
one_UBI_Mode__F11GPHASE_ENUM = 0x22ba58; // size:0x30 type:func visibility:global
crystal_title_002 = 0x2d8f20; // size:0x54 visibility:global
cap_group_B2 = 0x2d81a8; // size:0x60 visibility:global
fr_rtb08_dentou000 = 0x2d2410; // size:0x14 visibility:global
__unwinding_cleanup = 0x29dd70; // size:0x8 type:func visibility:global
__ti17__array_type_info = 0x4ce0a0; // size:0xc visibility:global
sceDeci2ExReqSend = 0x288bd8; // size:0x30 type:func visibility:global
item_dat = 0x318930; // size:0x9f8 visibility:global
ch018anm007 = 0x3f2050; // size:0x4 visibility:global
ch015anm010 = 0x3f1f58; // size:0x6 visibility:global
ch000anm051 = 0x31e5d0; // size:0xa visibility:global
efi = 0x2e51f0; // size:0x16980 visibility:global
mc_ambient = 0x3bb610; // size:0x10 visibility:global
PauseUnlock__10INGAME_WRK = 0x1c8730; // size:0x60 type:func visibility:global
TorchPartInit__FP10TORCH_CTRLiPfii = 0x169330; // size:0x13c type:func visibility:global
__ti14DISP_MEMO_DATA = 0x3f5440; // size:0x8 visibility:global
gra3dshadowSetLight__FPC8G3DLIGHT = 0x1bfae8; // size:0x148 type:func visibility:global
__unguarded_partition__H3ZP33G3D_EMULATE_DIRECTIONALLIGHT_DATAZ33G3D_EMULATE_DIRECTIONALLIGHT_DATAZQ233G3D_EMULATE_DIRECTIONALLIGHT_DATA7greater_X01X01X11X21_X01 = 0x2b6b68; // size:0x178 type:func visibility:weak
GetApproachCameraCrossFade__Fv = 0x1db2b8; // size:0xc type:func visibility:global
MapLoadGetOffset__Fi = 0x10c218; // size:0xb8 type:func visibility:global
__tf16__attr_type_info = 0x2b9b90; // size:0x50 type:func visibility:weak
playPssEnd = 0x2797e8; // size:0x78 type:func visibility:global
ch000anm057 = 0x3f1cc8; // size:0x6 visibility:global
MyStrStop = 0x278e98; // size:0x14 type:func visibility:global
ch018anm006 = 0x3f2048; // size:0x4 visibility:global
one_SoftResetMain__F11GPHASE_ENUM = 0x1d8580; // size:0x44 type:func visibility:global
GetPK2DbufWait__Fv = 0x19aa18; // size:0x14 type:func visibility:global
SavePointTopDisp__Fv = 0x248970; // size:0x13c type:func visibility:global
ch020anm014 = 0x3f2140; // size:0x4 visibility:global
EJobC2E__FP10ENEALG_WRK = 0x175250; // size:0x190 type:func visibility:global
MisDispBadEnd__FUciiiPvT4 = 0x214f88; // size:0x178 type:func visibility:global
DebugSetPlayScoreMaxNum__Fv = 0x235988; // size:0x34 type:func visibility:global
MrecSetDoorHitRectInfo__Fi = 0x1de028; // size:0x128 type:func visibility:global
m999_collision = 0x2d4110; // size:0x20 visibility:global
EffectTourouFreaDelete__Fi = 0x151580; // size:0xa0 type:func visibility:global
sceDevVu0Reset = 0x27d268; // size:0x14 type:func visibility:global
mimInitMimeCtrl__FP9MIME_CTRLP8MIME_DATPUiN32 = 0x2109d8; // size:0x220 type:func visibility:global
__do_global_dtors = 0x29cef0; // size:0x8c type:func visibility:global
GetSisJoinFlg__Fv = 0x262610; // size:0xc type:func visibility:global
one_Title_Menu__F11GPHASE_ENUM = 0x2690d0; // size:0x9c type:func visibility:global
init_GameOver_Menu__Fv = 0x1acd48; // size:0x80 type:func visibility:global
SetString2__FiffiUcUcUcPCce = 0x20b228; // size:0x4d4 type:func visibility:global
_15CNEquipTraySave$sub_func_rei_param = 0x338888; // size:0x40 visibility:global
MemoryCardSetAccessPort__Fi = 0x1df768; // size:0xc type:func visibility:global
Dec__11IEditObjecti = 0x2af3c0; // size:0x8 type:func visibility:weak
sceScfGetSummerTime = 0x298260; // size:0x68 type:func visibility:global
crystal_title_034 = 0x2d99a8; // size:0x48 visibility:global
IsReady__11OL_LOAD_ONEPi = 0x227268; // size:0x50 type:func visibility:global
_sysbitGet = 0x297028; // size:0x4c type:func visibility:global
ch041morph011 = 0x32ece0; // size:0x10 visibility:global
_SetEdgeCheck__Fi = 0x1ba5b8; // size:0x8 type:func visibility:global
g3dGsSwapDBuff__FPC10sceGsDBuffi = 0x1a11d8; // size:0x64 type:func visibility:global
scePadReqIntToStr = 0x28b7e8; // size:0x34 type:func visibility:global
ch055_collision = 0x2d3a50; // size:0x20 visibility:global
TecmoLogoTexLoadWait__Fv = 0x1d7500; // size:0x24 type:func visibility:global
GetSisterAcsNo__Fv = 0x240018; // size:0xc type:func visibility:global
name__C9type_info = 0x2b95e8; // size:0x8 type:func visibility:weak
_lmcGetClientPtr = 0x28c4f0; // size:0x30 type:func visibility:global
__tf16__func_type_info = 0x2b9d00; // size:0x50 type:func visibility:weak
MrecCheckOnSameCamRect__FPviPfi = 0x1dd4c0; // size:0x20 type:func visibility:global
_mbAddressIncrement = 0x293900; // size:0x110 type:func visibility:global
photo_datSetSave__FP12MC_SAVE_DATA = 0x2323a8; // size:0x18 type:func visibility:global
gra3dCalcVertexColor__FPfPCfN21 = 0x1b46b0; // size:0x64 type:func visibility:global
dbg_room_main = 0x2cc838; // size:0x1fc visibility:global
ch035_neck_spd_tbl = 0x31fe10; // size:0x58 visibility:global
EventExe__Fv = 0x17ee38; // size:0x7c type:func visibility:global
init_Debug_Menu__Fv = 0x132f60; // size:0x1c type:func visibility:global
_pow5mult = 0x2abcd8; // size:0xfc type:func visibility:global
ch015anm019 = 0x3f1f98; // size:0x4 visibility:global
MakeBillBoardPacket__FPfffiiiiffffG9sceGsTex0i = 0x1c4940; // size:0x1ec type:func visibility:global
ReqPlyrTalkCameraCtrl__Fff = 0x1dad30; // size:0x70 type:func visibility:global
InitEneVramCtrl__Fv = 0x1e46f0; // size:0x4c type:func visibility:global
scePadGetSlotMax = 0x28c198; // size:0x68 type:func visibility:global
sceDeci2Close = 0x288a90; // size:0x24 type:func visibility:global
Seek__5CFileii = 0x139420; // size:0x98 type:func visibility:global
ch010anm002 = 0x3f1e20; // size:0x8 visibility:global
Create__13CRenderTargetPC24RENDERTARGETCREATIONDATA = 0x1a4a30; // size:0x78 type:func visibility:global
motSetNeckWork__FP8ANI_CTRL = 0x1e35f0; // size:0xc0 type:func visibility:global
SetMode__13CCenterCirclei = 0x12d950; // size:0x8 type:func visibility:global
g_matConvertPS2SI = 0x3b5110; // size:0x40 visibility:global
cloth_skirt_yami2 = 0x2d2740; // size:0x10 visibility:global
MrecSetHitRectInfo__Fi = 0x1dd800; // size:0x128 type:func visibility:global
SetAuto__9CFilamentf = 0x18f860; // size:0x8 type:func visibility:global
__tf9type_info = 0x2b9590; // size:0x40 type:func visibility:weak
sceSifFreeIopHeap = 0x284848; // size:0x1c type:func visibility:global
g3dDmaCopyPacket__FPCvi = 0x19f910; // size:0x16c type:func visibility:global
TitleTopDispMain__FiiUc = 0x26b380; // size:0x60 type:func visibility:global
ReqHPDispOut__Fv = 0x190db8; // size:0x38 type:func visibility:global
_vt$Q23ctlt16custom_allocator1Zt12basic_string3ZcZt18string_char_traits1ZcZQ23ctlt16custom_allocator1Zc = 0x369f48; // size:0x20 visibility:weak
SetAlbumPhotoNo__Fc = 0x11c9f8; // size:0xc type:func visibility:global
MapPutChangeObj__FPv = 0x110e18; // size:0x18 type:func visibility:global
_vt$10IAutoState = 0x369fd8; // size:0x18 visibility:weak
sceCdDiskReady_old = 0x27c440; // size:0x1f8 type:func visibility:global
_fixed_array_verifyrange__H1Z10MAPPUT_OBJ_UiUi_PX01 = 0x2afe18; // size:0x54 type:func visibility:weak
__throw_type_match_rtti = 0x2a15d8; // size:0x28 type:func visibility:global
CMP_Decode = 0x278d58; // size:0x9c type:func visibility:global
pre_Story_SavePoint__F11GPHASE_ENUM = 0x1ca288; // size:0x8 type:func visibility:global
AlbumMemInit__FUiPCci = 0x125f10; // size:0x9c type:func visibility:global
GetOptionVib__Fv = 0x229438; // size:0xc type:func visibility:global
CallBlur__FiiUcff = 0x15f280; // size:0x58 type:func visibility:global
sgdCalcBoneCoordinate__FP13SGDCOORDINATEi = 0x1bc7a0; // size:0x78 type:func visibility:global
SndStreamAllStop = 0x277ea0; // size:0x24 type:func visibility:global
_15CNEquipTraySave$sub_func_oso_param = 0x3f34b8; // size:0x4 visibility:global
__ti12IG3DResource = 0x3f53e0; // size:0x8 visibility:global
MapLoadSetDrawFlg__Fii = 0x10bdd8; // size:0xe8 type:func visibility:global
iDisableDmac = 0x27e8b0; // size:0x20 type:func visibility:global
Work__t20CBlinkSwitchVariable5ZUci_50_i_100_i1i0 = 0x2b8748; // size:0x6c type:func visibility:weak
mimEndStopNum__FP8ANI_CTRLi = 0x211650; // size:0x94 type:func visibility:global
MetsuHitA = 0x2e3dd0; // size:0x5c visibility:global
PrintMsg_Arrange__Fiiiiiiiiii = 0x20dee0; // size:0x28c type:func visibility:global
_sceMpegFlush = 0x290b90; // size:0x68 type:func visibility:global
_fixed_array_verifyrange__H1Z17ENE_DMG_LARGE_HIT_UiUi_PX01 = 0x2b2a48; // size:0x54 type:func visibility:weak
FileLoadReqEE_L__FiPviPFPvPv_vT1 = 0x13d0d0; // size:0x68 type:func visibility:global
AddDraw__16C_ZERO2_PERF_CNTPCc = 0x26d4d8; // size:0x14c type:func visibility:global
paddat = 0x3f36d4; // size:0x4 visibility:global
ch011_neck_spd_tbl = 0x31ed68; // size:0x58 visibility:global
indexof__H1Z11SGDMATERIAL_PCX01T0_i = 0x2b7ad8; // size:0x90 type:func visibility:weak
fptodp = 0x29e3b8; // size:0x3c type:func visibility:global
GetCop0 = 0x27e490; // size:0x10 type:func visibility:global
FadeOutReq__FUcUcUcUi = 0x18e7c0; // size:0x78 type:func visibility:global
iAllocTimerCounter = 0x287670; // size:0x70 type:func visibility:global
sceSifSetIopAddr = 0x285828; // size:0xdc type:func visibility:global
EffectSndAllRestart__Fv = 0x167d98; // size:0x84 type:func visibility:global
MapObjBornDelete__Fi = 0x10f1f8; // size:0xdc type:func visibility:global
end_Story_GameOver_Fade__Fv = 0x1ac8e8; // size:0x8 type:func visibility:global
GetDebugMenuSwitch__Fv = 0x13f770; // size:0x8 type:func visibility:global
__CTOR_LIST__ = 0x2c3b00; // visibility:global
_alalcSetDynamic = 0x290650; // size:0xc type:func visibility:global
ModeSisTalk__Fv = 0x25cdb8; // size:0x8 type:func visibility:global
test_anm10 = 0x3f29f8; // size:0x4 visibility:global
g3dEmulateDirectionalLight__FP33G3D_EMULATE_DIRECTIONALLIGHT_DATAPC8G3DLIGHTPCf = 0x1a3160; // size:0x2f4 type:func visibility:global
MapDrawRoom__Fv = 0x108118; // size:0x60 type:func visibility:global
ScanDirectory__9CFindFile = 0x13bfb0; // size:0x928 type:func visibility:global
IsSisterMimParts__Fi = 0x25afe8; // size:0x2c type:func visibility:global
BJobL00__FP7ENE_WRK = 0x17b9b0; // size:0xa8 type:func visibility:global
gra3dsgdGetNumBlock__Fv = 0x1ba320; // size:0x64 type:func visibility:global
GetAniCodeArgs__FUsPi = 0x12a970; // size:0x90 type:func visibility:global
EraseEneFlyWork__FP7ENE_WRK = 0x194958; // size:0x5c type:func visibility:global
ZigZag = 0x2d8d38; // size:0x80 visibility:global
efcnt = 0x2dbea0; // size:0x1c00 visibility:global
HcBasePointRectangle__FPfN30PA3_ff = 0x1c7e00; // size:0x358 type:func visibility:global
MapAnimProc__Fv = 0x1047f8; // size:0xbc type:func visibility:global
set_unexpected__FPFv_v = 0x2a1cb8; // size:0x14 type:func visibility:global
MemoryCardIconInit__Fiiii = 0x1e04a8; // size:0x34 type:func visibility:global
g3dCalcLightDistanceAttenuation__FPC8G3DLIGHTPCf = 0x1a2740; // size:0x18c type:func visibility:global
SetEventInitStatus__Fi = 0x17e908; // size:0x180 type:func visibility:global
end_Mission_Save__Fv = 0x2564b0; // size:0x1c type:func visibility:global
EffectIsReadyButterflyModel__Fv = 0x13ffb0; // size:0x50 type:func visibility:global
MapManimSetAnimEx__FiPcT1PiPfT4ii = 0x104f90; // size:0xa4 type:func visibility:global
FurnCtlModelInit__Fi = 0x102530; // size:0x164 type:func visibility:global
ch017anm011 = 0x3f1ff0; // size:0x4 visibility:global
CheckPlyrAnimeEnd__Fi = 0x23d7f0; // size:0x30 type:func visibility:global
Tim2LoadClut2__FP18TIM2_PICTUREHEADERUiUi = 0x267af8; // size:0x358 type:func visibility:global
Bcd2Int__Fc = 0x235930; // size:0x28 type:func visibility:global
MapPutSetFlg__Fii = 0x110898; // size:0x3c type:func visibility:global
SaveLoadNonClearMaskDisp__FiiUcPvi = 0x2460e0; // size:0xc8 type:func visibility:global
ReleaseSPU_BUF = 0x26f3a8; // size:0x8 type:func visibility:global
acsChodoSetCloth__FPUiiiT0i = 0x11af98; // size:0x200 type:func visibility:global
AlbumTexLoadCancel__FPvi = 0x11cb80; // size:0x5c type:func visibility:global
EventCtrlCenterMain__Fv = 0x189048; // size:0x2f8 type:func visibility:global
GetPlyrHaveCrystalNum__Fv = 0x132010; // size:0x6c type:func visibility:global
__tf15MAPSP_KAZ_SPEED = 0x2afff8; // size:0x3c type:func visibility:weak
